   2397   1   556  1.1367218219E+02 5.3E+00    26 3.2E-01   11 T  T
   2398   1   555  1.1365608222E+02 5.3E+00    25 1.0E+00   11 T  T
   2399   1   555  1.1362719087E+02 1.1E+01    20 1.0E+00   15 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2400   1   555  1.1362719087E+02 6.4E+01    52 0.0E+00   17 F  F
   2401   1   555  1.1329573832E+02 6.4E+01    25 6.4E-01   10 T  T
   2402   1   554  1.1308843297E+02 8.4E+00    25 1.0E+00   10 T  T
   2403   1   554  1.1294764271E+02 9.0E+00    23 3.2E-01   15 T  T
   2404   1   551  1.1259465674E+02 8.2E+00    26 1.0E+00   15 T  T
   2405   1   545  1.1176807692E+02 2.7E+01    28 1.0E+00   20 T  T
   2406   1   542  1.1104682819E+02 1.3E+01    40 1.0E+00   25 T  T
   2407   1   540  1.1021252249E+02 8.0E+00    38 1.0E+00   30 T  T
   2408   1   537  1.0751246759E+02 1.9E+02    40 1.0E+00   35 T  T
   2409   1   532  1.0556151932E+02 7.5E+02    40 1.0E+00   40 T  T
   2410   1   531  1.0455949938E+02 1.6E+02    22 1.0E+00   48 T  T
   2411   1   528  1.0234593732E+02 1.4E+06    96 6.2E-01   45 F  F
   2412   1   528  1.0234593732E+02 1.2E+02   158 0.0E+00   25 F  F
   2413   1   527  1.0202911641E+02 1.3E+01    77 1.0E+00   12 T  T
   2414   1   519  1.0129099417E+02 1.2E+01    71 1.0E+00   17 T  T
   2415   1   519  1.0104160493E+02 1.4E+01    67 1.6E-01   22 T  T
   2416   1   517  1.0067211076E+02 7.8E+00    64 3.6E-01   16 T  T
   2417   1   517  1.0049600717E+02 1.7E+01    92 2.7E-01   16 T  T
   2418   1   517  1.0043657030E+02 5.3E+00    84 5.5E-02   16 T  T
   2419   1   514  9.9980048729E+01 5.2E+00    64 9.3E-01   12 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2420   1   503  9.9845225344E+01 5.2E+00    67 1.0E+00   17 T  T
   2421   1   497  9.9211290217E+01 3.0E+00    60 1.0E+00   20 T  T
   2422   1   497  9.8918813249E+01 8.7E+00    69 7.5E-02   25 T  T
   2423   1   494  9.8133052725E+01 1.0E+01    65 1.0E+00   18 T  T
   2424   1   494  9.8133052725E+01 2.3E+01    76 0.0E+00   23 F  F
   2425   1   492  9.7818867135E+01 1.7E+01    45 1.0E+00   11 T  T
   2426   1   492  9.7334915995E+01 5.3E+00    43 8.1E-01   16 T  T
   2427   1   480  9.7134144677E+01 1.3E+01    45 1.0E+00   17 T  T
   2428   1   480  9.6974799140E+01 4.2E+01    83 1.4E-02   21 T  T
   2429   1   480  9.6974799140E+01 1.8E+01    83 0.0E+00   15 F  F
   2430   1   480  9.6695553500E+01 7.2E+00    67 4.8E-01    7 T  T
   2431   1   480  9.6646360202E+01 7.5E+00    68 1.5E-01    7 T  T
   2432   1   480  9.6563561613E+01 7.2E+00    63 1.0E+00    5 T  T
   2433   1   480  9.5991944159E+01 7.2E+00    71 3.5E-01   10 T  T
   2434   1   480  9.5491142373E+01 7.1E+00    71 3.0E-01   10 T  T
   2435   1   479  9.4664782847E+01 8.0E+00    69 9.4E-01   10 T  T
   2436   1   479  9.4534232727E+01 1.2E+01    67 1.1E-02   12 T  T
   2437   1   478  9.4475791162E+01 1.8E+01    65 1.0E+00   10 T  T
   2438   1   478  9.4442391443E+01 4.4E+01    74 2.2E-01   16 T  T
   2439   1   478  9.4366598891E+01 1.4E+01    75 1.5E-01   14 F  T
   Elapsed time      851.4 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2440   1   478  9.4353165825E+01 1.4E+01    73 4.3E-02    7 T  T
   2441   1   478  9.4283198738E+01 1.4E+01    77 4.9E-01    5 T  T
   2442   1   477  9.4214309217E+01 1.4E+01    73 1.0E+00    5 T  T
   2443   1   477  9.4120633801E+01 9.2E+00    72 2.5E-01    7 T  T
   2444   1   477  9.3920854646E+01 9.2E+00    72 7.0E-01    8 T  T
   2445   1   477  9.3893617711E+01 9.2E+00    70 2.7E-01    9 T  T
   2446   1   476  9.3754246591E+01 9.2E+00    62 1.0E+00    8 T  T
   2447   1   475  9.3530232899E+01 7.8E+00    61 2.6E-02   10 T  T
   2448   1   473  9.3389500484E+01 1.4E+01    62 1.0E+00    9 T  T
   2449   1   473  9.3196813170E+01 2.3E+01    72 3.1E-02   14 T  T
   2450   1   472  9.3052608700E+01 2.3E+01    66 1.0E+00   10 T  T
   2451   1   469  9.2786810717E+01 5.3E+00    54 1.0E+00   15 T  T
   2452   1   469  9.2647592806E+01 2.5E+00    39 2.6E-03   20 T  T
   2453   1   467  9.2499423503E+01 2.2E+00    39 9.4E-03   15 T  T
   2454   1   467  9.2499373513E+01 1.0E+01    73 1.1E-04   11 F  T
   2455   1   466  9.2111524566E+01 8.9E+00    69 1.0E+00    5 T  T
   2456   1   463  9.1895488138E+01 5.7E+00    65 1.0E+00   10 T  T
   2457   1   463  9.1895157173E+01 3.2E+01    62 6.2E-05   15 F  F
   2458   1   463  9.1730974755E+01 3.2E+01    45 1.0E+00    7 T  T
   2459   1   462  9.1399832275E+01 1.0E+01    48 1.0E+00   12 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2460   1   462  9.1399832275E+01 8.9E+00    55 0.0E+00   15 F  F
   2461   1   462  9.1250007857E+01 1.3E+01    37 1.0E+00    7 T  T
   2462   1   461  9.0362139720E+01 8.9E+00    45 1.0E+00   12 T  T
   2463   1   461  9.0312223570E+01 2.5E+00    27 2.1E-04   14 T  T
   2464   1   461  9.0312223570E+01 1.4E+02    86 0.0E+00   10 F  F
   2465   1   461  8.9917743726E+01 1.6E+02    43 1.0E+00    6 T  T
   2466   1   461  8.9010897748E+01 4.2E+01    44 1.0E+00   11 T  T
   2467   1   461  8.8850619657E+01 6.0E+00    45 1.2E-02   14 T  T
   2468   1   461  8.8713161422E+01 2.8E+01    44 9.1E-02   10 T  T
   2469   1   460  8.8630445611E+01 2.8E+01    43 4.0E-01    7 T  T
   2470   1   459  8.8499492676E+01 2.8E+01    36 1.0E+00    7 T  T
   2471   1   459  8.8410576135E+01 5.5E+01    30 8.9E-03   12 T  T
   2472   1   459  8.8230285115E+01 1.5E+01    34 1.0E+00    9 T  T
   2473   1   459  8.7777208614E+01 7.7E+00    35 6.1E-01   12 T  T
   2474   1   459  8.7725099923E+01 2.6E+00    38 6.5E-03   11 T  T
   2475   1   459  8.7711789380E+01 1.3E+00    36 3.4E-03    8 T  T
   2476   1   459  8.7672918261E+01 1.3E+00    35 1.5E-02    6 T  T
   2477   1   459  8.7655946704E+01 2.4E+00    34 2.7E-02    4 T  T
   2478   1   459  8.7625116957E+01 2.4E+00    33 9.9E-02    3 T  T
   2479   1   459  8.7589044329E+01 2.4E+00    34 9.4E-01    2 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2480   1   459  8.7584457868E+01 2.4E+00    33 1.3E-02    5 T  T
   2481   1   459  8.7579484417E+01 2.4E+00    32 1.0E+00    3 T  T
   2482   1   457  8.7374822783E+01 2.1E+01    32 6.9E-01    8 T  T
   2483   1   456  8.7227892749E+01 4.3E+00    31 1.0E+00    8 T  T
   2484   1   456  8.7198670281E+01 5.8E-01    25 1.2E-03   10 T  T
   2485   1   456  8.7179238515E+01 6.6E-01    24 1.7E-02    9 T  T
   2486   1   456  8.7108051410E+01 9.2E+00    28 2.0E-01    6 T  T
   2487   1   454  8.7001128048E+01 9.2E+00    22 1.0E+00    4 T  T
   2488   1   451  8.6795477184E+01 2.9E+01    25 1.0E+00    9 T  T
   2489   1   446  8.6498573113E+01 1.2E+01    25 1.0E+00   14 T  T
   2490   1   442  8.5915271509E+01 8.0E+00    23 1.0E+00   19 T  T
   2491   1   442  8.5626813486E+01 2.0E+01    21 1.0E+00   27 T  T
   2492   1   442  8.5623866117E+01 1.6E+01    86 8.1E-04   29 F  T
   2493   1   442  8.5572980743E+01 8.1E+00    77 2.2E-02   14 T  T
   2494   1   442  8.5521592260E+01 1.5E+01    74 2.8E-01   10 T  T
   2495   1   442  8.5429900334E+01 1.5E+01    72 9.6E-01   10 T  T
   2496   1   441  8.5163359334E+01 1.5E+01    72 1.0E+00   13 T  T
   2497   1   441  8.5163359334E+01 1.3E+01    84 0.0E+00   18 F  F
   2498   1   441  8.4779964285E+01 1.8E+01    70 1.0E+00    9 T  T
   2499   1   441  8.4619125025E+01 2.6E+01    62 3.2E-01   14 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2500   1   441  8.4386914560E+01 4.9E+00    60 8.2E-01   14 T  T
   2501   1   441  8.4316100040E+01 4.9E+00    60 1.0E+00   16 T  T
   2502   1   441  8.4026868023E+01 3.1E+01    75 2.8E-02   18 T  T
   2503   1   441  8.4008799481E+01 4.1E+01    72 2.0E-02   14 T  T
   2504   1   440  8.3468498067E+01 4.1E+01    68 9.1E-01   10 T  T
   2505   1   440  8.3373412625E+01 4.5E+01    66 2.3E-01   13 T  T
   2506   1   439  8.3248342079E+01 4.5E+01    64 1.0E+00   13 T  T
   2507   1   438  8.2830815705E+01 2.4E+03    57 1.0E+00   18 T  T
   2508   1   438  8.2830815705E+01 3.7E+01    74 0.0E+00   23 F  F
   2509   1   438  8.2341496211E+01 2.5E+01    59 9.6E-01   11 T  T
   2510   1   437  8.2232603791E+01 2.5E+01    55 1.6E-01   14 T  T
   2511   1   434  8.2173960654E+01 2.5E+01    54 1.0E+00   11 T  T
   2512   1   434  8.1993139682E+01 1.7E+01    62 1.6E-01   15 T  T
   2513   1   434  8.1714868051E+01 7.0E+00    58 1.1E-01   11 T  T
   2514   1   433  8.1110778885E+01 2.6E+01    57 1.0E+00    8 T  T
   2515   1   433  8.0687700894E+01 1.2E+01    51 1.0E+00   16 T  T
   2516   1   433  8.0560752641E+01 2.9E+01    49 1.0E+00   20 T  T
   2517   1   433  8.0475113626E+01 1.0E+01    51 8.9E-04   14 T  T
   2518   1   433  8.0408514814E+01 7.1E+00    51 2.1E-03   14 T  T
   2519   1   433  8.0233907873E+01 7.6E+00    50 1.9E-01   10 T  T
   Elapsed time      888.9 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2520   1   433  8.0106772783E+01 7.6E+00    49 4.6E-01    7 T  T
   2521   1   432  7.9990087682E+01 7.1E+00    44 3.4E-01    7 T  T
   2522   1   430  7.9911972465E+01 3.7E+01    44 1.0E+00    7 T  T
   2523   1   430  7.9589271326E+01 7.2E+02    48 1.0E+00   12 T  T
   2524   1   430  7.9428470394E+01 7.3E+01    52 9.4E-04    5 T  T
   2525   1   427  7.9033414033E+01 1.3E+02    57 1.0E+00    7 T  T
   2526   1   423  7.8491362266E+01 1.8E+01    49 1.0E+00   12 T  T
   2527   1   423  7.8027366696E+01 3.0E+01    48 8.1E-01   17 T  T
   2528   1   423  7.7919665685E+01 3.0E+01    53 1.3E-02   17 T  T
   2529   1   423  7.7883096112E+01 3.0E+01    48 8.8E-02   12 T  T
   2530   1   423  7.7851375014E+01 3.0E+01    53 7.6E-01    9 T  T
   2531   1   422  7.7830120031E+01 3.0E+01    50 1.0E+00   10 T  T
   2532   1   421  7.7679557062E+01 9.7E+01    39 7.5E-03   10 T  T
   2533   1   420  7.7436132759E+01 4.3E+01    48 1.0E+00   10 T  T
   2534   1   420  7.6198514668E+01 4.3E+02    48 1.0E+00   15 T  T
   2535   1   411  7.5121973557E+01 4.2E+01    52 1.0E+00   20 T  T
   2536   1   399  7.3892949929E+01 1.5E+02    42 1.0E+00   25 T  T
   2537   1   390  7.1996152067E+01 8.2E+01    33 1.0E+00   30 T  T
   2538   1   385  7.0184092621E+01 2.0E+01    44 1.0E+00   35 T  T
   2539   1   379  6.8956048335E+01 1.2E+01    94 1.0E+00   40 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2540   1   377  6.7495069514E+01 1.9E+01    99 1.0E+00   45 T  T
   2541   1   377  6.7405897795E+01 1.8E+00    57 1.3E-03    6 T  T
   2542   1   376  6.7364246480E+01 1.8E+00    55 6.0E-04    8 T  T
   2543   1   376  6.7364246480E+01 4.7E+01    85 0.0E+00    6 F  F
   2544   1   376  6.7294403545E+01 4.7E+01    70 1.0E+00    3 T  T
   2545   1   376  6.7073653861E+01 1.0E+01    66 8.5E-01    8 T  T
   2546   1   376  6.7033567196E+01 1.0E+01    65 3.4E-01   12 T  T
   2547   1   376  6.6981168583E+01 1.0E+01    65 1.0E+00   11 T  T
   2548   1   376  6.6567586103E+01 5.8E+00    54 9.9E-01   16 T  T
   2549   1   374  6.6272859108E+01 7.2E+01    57 1.0E+00   21 T  T
   2550   1   372  6.5130816376E+01 5.7E+01    62 1.0E+00   26 T  T
   2551   1   370  6.2880667837E+01 1.2E+02    59 1.0E+00   31 T  T
   2552   1   366  6.1676998392E+01 8.4E+01    64 1.0E+00   36 T  T
   2553   1   361  5.9957698769E+01 4.9E+01    67 1.0E+00   41 T  T
   2554   1   361  5.9825596641E+01 4.5E+01    51 1.5E-03   29 T  T
   2555   1   350  5.8855493378E+01 7.4E+00    71 1.0E+00   25 T  T
   2556   1   346  5.7394401582E+01 3.2E+01    54 1.0E+00   30 T  T
   2557   1   342  5.6213385784E+01 2.2E+02    41 1.0E+00   35 T  T
   2558   1   328  5.4879533421E+01 1.0E+02   104 1.0E+00   40 T  T
   2559   1   328  5.4717145768E+01 4.9E+01    88 1.9E-03   30 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2560   1   328  5.4661322335E+01 8.7E+01   123 1.0E-02   26 T  T
   2561   1   328  5.4660348259E+01 2.0E+01    89 7.7E-04   19 T  T
   2562   1   328  5.4123369215E+01 2.0E+01    83 7.4E-01   14 T  T
   2563   1   328  5.4034572708E+01 2.0E+01    83 3.5E-01   15 T  T
   2564   1   326  5.3867391768E+01 4.9E+00    81 1.0E+00   14 T  T
   2565   1   326  5.3815265766E+01 9.6E+00   131 2.2E-03   18 T  T
   2566   1   326  5.3697779716E+01 1.9E+01   124 1.1E-01   14 T  T
   2567   1   326  5.3614922666E+01 1.9E+01   128 1.8E-01   10 T  T
   2568   1   326  5.3571235613E+01 1.9E+01   127 2.0E-01    7 T  T
   2569   1   326  5.3546373462E+01 1.9E+01   123 1.4E-01    7 T  T
   2570   1   326  5.3523891610E+01 1.9E+01   122 1.0E+00    5 T  T
   2571   1   325  5.3429329870E+01 2.6E+00   117 2.2E-01   10 T  T
   2572   1   325  5.3388857860E+01 1.6E+00   109 7.1E-02   10 T  T
   2573   1   325  5.3307573353E+01 2.4E+00   114 5.6E-01    7 T  T
   2574   1   325  5.3291428208E+01 2.4E+00   113 2.7E-01    7 T  T
   2575   1   325  5.3282540454E+01 2.4E+00   112 2.0E-01    7 T  T
   2576   1   325  5.3264027175E+01 2.4E+00   108 4.9E-01    7 T  T
   2577   1   324  5.3253161086E+01 2.4E+00   106 1.0E+00    7 T  T
   2578   1   323  5.3094819934E+01 8.6E+00    96 4.3E-01   10 T  T
   2579   1   320  5.3010686258E+01 9.0E+00    80 1.0E+00   11 T  T
   Elapsed time      919.9 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2580   1   316  5.2558556636E+01 2.4E+01    84 1.0E+00   15 T  T
   2581   1   311  5.1706155442E+01 4.3E+01    73 1.0E+00   20 T  T
   2582   1   311  5.1573301235E+01 1.1E+01    67 1.9E-03    7 T  T
   2583   1   311  5.1249110091E+01 1.3E+01   122 1.4E-02    9 T  T
   2584   1   309  5.1041639367E+01 1.3E+01   108 1.0E+00    7 T  T
   2585   1   306  5.0724420842E+01 3.3E+01   102 1.0E+00   11 T  T
   2586   1   306  5.0281989338E+01 1.3E+01    97 1.0E+00   16 T  T
   2587   1   305  5.0171774286E+01 4.5E+00    82 2.3E-03    7 T  T
   2588   1   305  5.0119926141E+01 1.7E+01    78 1.0E+00   12 T  T
   2589   1   303  4.9569451053E+01 1.2E+01    98 1.0E+00   14 T  T
   2590   1   303  4.9569173982E+01 8.3E+00   115 5.8E-04   19 F  F
   2591   1   300  4.9303617644E+01 1.8E+01    89 1.0E+00    9 T  T
   2592   1   297  4.8720280034E+01 2.4E+01    88 1.0E+00   14 T  T
   2593   1   297  4.8720280034E+01 2.2E+01   136 0.0E+00   19 F  F
   2594   1   297  4.8331190220E+01 6.0E+00    92 1.0E+00    9 T  T
   2595   1   297  4.8276740194E+01 3.9E+00    82 1.2E-01   14 T  T
   2596   1   297  4.8045177431E+01 2.8E+01    81 1.0E+00   10 T  T
   2597   1   296  4.7561827210E+01 1.3E+01    72 1.0E+00   15 T  T
   2598   1   295  4.7439674010E+01 4.8E+01    74 1.3E-02   20 T  T
   2599   1   288  4.6867447522E+01 5.2E+01    71 1.0E+00   15 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2600   1   284  4.5537416884E+01 1.2E+02    71 1.0E+00   20 T  T
   2601   1   275  4.4604258481E+01 3.3E+01    76 1.0E+00   25 T  T
   2602   1   268  4.3153787918E+01 3.6E+01    77 1.0E+00   30 T  T
   2603   1   268  4.3059639068E+01 1.5E+04    75 5.4E-01   43 T  T
   2604   1   268  4.2928741302E+01 1.2E+04   120 1.8E-01   35 F  F
   2605   1   267  4.2912806563E+01 1.5E+01    89 1.0E+00   13 T  T
   2606   1   267  4.2897988706E+01 1.2E+01    77 2.5E-01   13 F  F
   2607   1   264  4.2875787978E+01 9.7E+00    77 1.0E+00    4 T  T
   2608   1   261  4.2811190381E+01 5.6E+00    73 1.0E+00    9 T  T
   2609   1   261  4.2706426557E+01 8.8E+00    67 3.2E-01    9 F  F
   2610   1   260  4.2668110557E+01 3.8E+00    63 1.0E+00    4 T  T
   2611   1   260  4.2504726479E+01 5.9E+00    59 1.0E+00    8 T  T
   2612   1   256  4.1870170594E+01 5.9E+00    62 1.0E+00   13 T  T
   2613   1   256  4.1667091717E+01 2.1E+01    61 4.7E-01   18 F  F
   2614   1   256  4.1624107188E+01 2.1E+01    55 4.8E-01    7 F  F
   2615   1   256  4.1622166061E+01 1.9E+00    54 8.8E-05      T  T
   2616   1   256  4.1618031611E+01 1.9E+00    53 2.0E-04      T  T
   2617   1   256  4.1611309957E+01 1.9E+00    52 3.6E-04      T  T
   2618   1   256  4.1586575281E+01 1.4E+00    51 1.7E-03      T  T
   2619   1   256  4.1538447847E+01 2.0E+01    52 5.1E-01    3 F  F
   Elapsed time      960.0 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2620   1   256  4.1514097869E+01 2.1E+00    52 5.6E-01    2 F  F
   2621   1   256  4.1512915777E+01 7.4E+00    52 1.8E-05      T  T
   2622   1   256  4.1512915971E+01 2.1E+00    71 0.0E+00      T  T
   2623   1   253  4.1428486608E+01 1.0E+00    51 9.1E-03      T  T
   2624   1   250  4.1382127899E+01 1.0E+00    51 7.8E-03      T  T
   2625   1   250  4.1333247929E+01 1.0E+00    45 1.0E-02      T  T
   2626   1   249  4.1287561297E+01 1.0E+00    46 1.1E-02      T  T
   2627   1   247  4.1193230334E+01 7.7E+00    46 1.0E+00    3 T  T
   2628   1   247  4.1139803128E+01 2.0E+01    51 5.6E-01    9 F  F
   2629   1   247  4.1123778334E+01 2.0E+01    46 5.7E-01    4 F  F
   2630   1   247  4.1122325195E+01 2.1E+00    55 4.6E-05      T  T
   2631   1   246  4.1098977485E+01 1.9E+00    54 1.0E-03      T  T
   2632   1   246  4.1098899720E+01 1.9E+00    51 3.4E-06      T  T
   2633   1   246  4.1098786033E+01 1.9E+00    51 5.0E-06      T  T
   2634   1   246  4.1098757265E+01 1.9E+00    51 1.3E-06      T  T
   2635   1   244  4.1021092276E+01 4.7E+00    52 1.0E+00    3 T  T
   2636   1   244  4.0987892140E+01 6.0E-03    48 1.7E-03    6 T  T
   2637   1   241  4.0913144238E+01 6.0E-03    47 4.4E-03    4 T  T
   2638   1   239  4.0845247000E+01 2.2E+00    55 4.5E-02    4 T  T
   2639   1   238  4.0765707053E+01 9.3E+00    45 1.0E+00    3 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2640   1   238  4.0649900560E+01 9.6E+00    50 6.2E-01    8 F  F
   2641   1   237  4.0593403730E+01 7.5E+00    50 1.0E+00    5 T  T
   2642   1   236  4.0503521297E+01 2.6E+00    57 1.6E-02    8 T  T
   2643   1   230  4.0398041249E+01 4.7E+00    48 8.1E-01    6 T  T
   2644   1   230  4.0346867570E+01 6.4E+00    41 1.0E+00    8 T  T
   2645   1   228  4.0306381544E+01 1.5E+01    48 1.0E+00   11 T  T
   2646   1   211  3.9341990184E+01 1.5E+01    50 1.0E+00   16 T  T
   2647   1   211  3.9341990184E+01 1.2E+05   129 0.0E+00   18 F  F
   2648   1   211  3.9341990183E+01 1.7E+03    93 0.0E+00   10 F  F
   2649   1   211  3.9329295067E+01 3.9E+00    66 5.1E-02    4 T  T
   2650   1   210  3.9233047899E+01 3.9E+00    65 1.0E+00    3 T  T
   2651   1   209  3.8808287545E+01 5.2E+00    70 1.0E+00    8 T  T
   2652   1   209  3.8552685374E+01 2.5E+01    86 4.0E-01   13 F  T
   2653   1   209  3.8181776665E+01 4.0E+01    73 1.0E+00    9 T  T
   2654   1   209  3.7935971183E+01 3.9E+00    63 3.5E-01   14 T  T
   2655   1   208  3.7866993616E+01 5.5E+00    65 4.8E-01   14 T  T
   2656   1   207  3.7850680066E+01 8.0E+00    65 1.8E-01   14 T  T
   2657   1   207  3.7810568771E+01 8.0E+00    62 7.1E-01   10 T  T
   2658   1   207  3.7787408290E+01 5.5E+00    59 9.1E-01   10 T  T
   2659   1   206  3.7778068336E+01 8.0E+00    57 1.1E-01   13 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2660   1   206  3.7770699388E+01 1.2E+03    59 7.3E-01    9 T  T
   2661   1   206  3.7765108043E+01 5.7E+01    66 6.4E-01    9 T  T
   2662   1   206  3.7762271696E+01 1.2E+01    60 4.7E-01   10 T  T
   2663   1   200  3.7760772216E+01 1.9E+01    63 1.0E+00   12 T  T
   2664   1   200  3.7731163057E+01 8.7E+00    60 2.5E-01   14 T  T
   2665   1   200  3.7717820594E+01 8.7E+00    50 4.1E-02   12 T  T
   2666   1   199  3.7656800628E+01 1.9E+02    77 1.0E+00   10 T  T
   2667   1   199  3.7570197223E+01 2.4E+01    58 9.9E-01   15 T  T
   2668   1   199  3.7570197223E+01 9.1E+03    86 0.0E+00   15 F  F
   2669   1   199  3.7570178508E+01 1.2E+04    40 1.0E+00   11 T  T
   2670   1   199  3.7500699486E+01 1.2E+01    39 9.8E-01   10 T  T
   2671   1   199  3.7476959639E+01 1.4E+01    38 2.0E-02   18 T  T
   2672   1   198  3.7473145972E+01 1.4E+01    38 2.0E-02   15 T  T
   2673   1   198  3.7472762376E+01 1.7E+01    38 2.2E-03   11 T  T
   2674   1   198  3.7472482083E+01 1.2E+01    38 1.7E-01    8 T  T
   2675   1   192  3.7472122955E+01 1.0E+01    39 1.0E+00    8 T  T
   2676   1   190  3.7458856338E+01 3.1E+01    37 1.0E+00   11 T  T
   2677   1   189  3.7445903595E+01 3.1E+01    46 1.0E+00   16 T  T
   2678   1   189  3.7330569397E+01 7.4E+03    63 1.0E+00   21 T  T
   2679   1   189  3.7239169657E+01 5.6E+02    62 4.1E-02   26 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2680   1   189  3.7223175487E+01 6.8E+01    32 1.4E-04    7 T  T
   2681   1   189  3.7139922135E+01 1.4E+02    42 1.0E+00    9 T  T
   2682   1   189  3.7082980171E+01 6.3E+03    37 6.3E-04   12 T  T
   2683   1   189  3.7043979321E+01 1.1E+02    42 1.0E+00   10 T  T
   2684   1   189  3.6925298448E+01 1.1E+02    43 1.0E+00   15 T  T
   2685   1   189  3.6840520215E+01 1.3E+02    35 1.0E+00   20 T  T
   2686   1   188  3.6735175589E+01 7.6E+03    52 1.0E+00   25 T  T
   2687   1   188  3.6483019529E+01 1.6E+02    94 1.0E+00   30 T  T
   2688   1   188  3.6319508935E+01 1.5E+03    68 1.0E+00   35 T  T
   2689   1   188  3.6310908178E+01 5.9E+02    49 1.0E+00   38 T  T
   2690   1   188  3.6310908178E+01 2.3E+01    60 0.0E+00      T  T
